Voltage (V),Current (A),Temperature (°C),Vibration (mm/s),Label
232.48357076505616,12.936847506259685,50.002070649181974,2.3535478631986764,Normal
229.3086784941441,13.94140352490756,49.90699678861385,1.7440694383302466,Normal
233.23844269050346,16.237373095695812,46.72105283487082,3.3704096939838664,Normal
237.61514928204014,17.258648875079,51.551906838589794,3.4294578020440074,Normal
228.82923312638331,20.930020703441443,58.25098264667635,3.4644543122673,Normal
228.8293152152541,14.806742186753558,41.328697842890996,1.4384120646267204,Normal
237.89606407753695,13.133573184708805,43.41883510924743,3.9898550733375573,Normal
233.83717364576455,16.50665152075448,46.96273971223335,2.350942504895707,Normal
227.65262807032525,12.744345558997388,36.54129076526785,3.626380405668633,Normal
232.7128002179298,16.128554776053473,41.807421402785025,1.4973803861682402,Normal
227.68291153593768,13.995488567611753,45.23779126455341,1.7014032623903734,Normal
227.6713512321487,15.423189940760787,58.74389180712728,2.2740273526720856,Normal
231.20981135783018,17.182092204329336,52.62561329001925,2.1518776096139396,Normal
220.43359877671102,14.778533141838608,51.93589911367545,3.2548119434691696,Normal
221.37541083743483,16.865758168657244,58.50897962167972,1.7678706814515457,Normal
227.18856235379513,16.746317097238297,48.62628211600603,3.1646149903103566,Normal
224.93584439832787,11.271336943381812,53.904648499288896,2.7322345071326533,Normal
231.57123666297636,13.196798507928856,48.96778247067504,1.7866077813928514,Normal
225.45987962239394,11.876386277209058,52.653623493996285,2.6546766174823135,Normal
222.93848149332354,19.00347420506027,44.17241342388418,1.5267349531669512,Normal
237.32824384460778,14.789216149125348,25.61182841723571,4.350205800005721,Normal
228.87111849756732,18.561658425933285,48.65720837813696,-0.664332321074447,Normal
230.33764102343963,11.734095438916032,64.2274813609994,2.672943204495039,Normal
222.8762590689327,13.854463150902948,59.26215402241593,0.23540409072295287,Normal
227.27808637737408,16.600996483531944,59.653974845911705,1.7743432967819315,Normal
230.55461294854933,15.358549208853368,62.36130721806218,1.914391910528754,Normal
224.24503211288848,16.065719785626918,50.88657590961437,3.507633558913684,Normal
231.87849009172837,12.492383532413486,51.973157074055955,1.3078477879231096,Normal
226.99680655040598,17.75360698575786,43.8234810456565,3.308011915661778,Normal
228.5415312510336,16.55403219151458,46.8392714397295,0.8211833597752032,Normal
226.99146693885302,15.803251010982947,56.15771149771142,3.346669723754866,Normal
239.26139092254468,13.628779437836384,62.038844371688164,1.525654558096527,Normal
229.93251387631034,15.647600255211891,48.60553724319001,2.0734345192411188,Normal
224.7114453552205,14.41702004201302,45.498107351485885,1.663621336889596,Normal
234.11272456051594,11.699017579924476,50.005279588565976,3.282363474115604,Normal
223.8957817501449,14.899154296557025,56.01206748929115,3.0877398432337477,Normal
231.04431797502377,14.686539203554949,35.56145183866458,2.443501720584525,Normal
220.2016493806011,17.12480301975024,27.03819046862762,0.8481316154132259,Normal
223.35906975550785,10.531147115371596,44.494631505084165,1.2849781319697573,Normal
230.98430617934562,15.470399657709402,37.79287574085841,0.9714234744938746,Normal
233.69233289997706,12.688863903788565,44.91859802352689,-0.24814288679216334,Normal
230.85684140594987,15.638446684391093,48.52219681182528,3.2613181018500463,Normal
229.4217585880588,15.748560111154612,45.467515909769865,1.672176473657303,Normal
228.49448152205355,14.826310445739617,64.52467534470745,1.6615060357077027,Normal
222.60739004816287,16.614586249622167,53.2674476460232,3.49610223342556,Normal
226.40077895802645,12.508467881800602,53.004743596108284,1.5240113976136325,Normal
227.69680614520107,17.2154409005634,56.22207144043402,1.1595290643140692,Normal
235.28561113109458,13.583842267611717,38.61166882219231,1.7752543794850153,Normal
231.7180914478423,11.888202699020209,60.391117874202685,0.8673309481231037,Normal
221.18479922318633,14.455208059000382,49.2423571346454,2.344355769287956,Normal
231.620419846974,10.80968495464003,56.70480617241213,1.6263379217358296,Normal
228.07458859791842,15.508347784492404,39.28142766959844,1.4927285894061875,Normal
226.61538999847022,14.481499114839549,34.46241233983936,1.406096827979698,Normal
233.05838144420434,17.46737384275207,58.17889658025029,1.8937785061579886,Normal
235.15499761247975,16.297848421013992,53.76409526097517,2.083481125519851,Normal
234.656400595581,12.21600732562398,40.9794844564249,1.4800249115924782,Normal
225.8039123838868,13.32322501776423,41.303369187253054,1.6412340639048533,Normal
228.4539381207439,16.041328841068417,61.254347844147695,1.9184771731806511,Normal
231.6563171570178,16.694158019970068,38.10588107132672,1.817581864460461,Normal
234.8777256356118,17.445001829773762,66.42672953255963,2.031075966875014,Normal
227.60412881077355,17.429018570610697,40.99379265352131,1.3233291967519862,Normal
229.0717051166809,14.82095477950419,56.38391925608383,3.0045929091264902,Normal
224.46832512996986,15.725311244502338,46.71381524251015,2.096828177409517,Normal
224.01896687959663,17.597477007887594,56.03187431082343,1.4961532471751227,Normal
234.06262911197098,14.393383076128103,44.558859978858074,2.344384217378535,Normal
236.78120014285412,15.759452373880247,48.37207093927706,1.9256314011812854,Normal
229.63994939209834,14.346238440640697,50.40919175395721,0.26617364551633194,Normal
235.01766448946012,13.898103771069145,39.978125442185274,2.340952690221626,Normal
231.80818012523818,15.096770236571606,57.408243454201255,0.9804937976158128,Normal
226.7744012269744,13.624913097320817,44.867864335284146,2.9344277832313073,Normal
231.80697802754207,14.738168054460502,47.714000846599816,1.758250361106553,Normal
237.69018283232984,12.930090270935734,40.056506253914876,2.780070297391064,Normal
229.82086980445024,14.620011225635242,24.376663412046895,1.369781446802393,Normal
237.82321827907003,15.896780587231722,48.08972237399831,2.06992926714064,Normal
216.9012744795513,13.822472927586409,74.12615421612915,3.210243500506876,Normal
234.10951252187613,15.018583505061825,57.84604287898024,1.7309834535851774,Normal
230.43523534119086,15.278685187242528,49.80739620265605,1.4091829012641952,Normal
228.50496324767067,15.90506978364267,47.37109170791732,2.6550406137817895,Normal
230.4588038826775,14.732840317389568,50.22465892812046,2.6356615967509605,Normal
220.06215542699553,17.171732683735613,55.4711911517521,1.4512508665851813,Normal
228.90164056081244,10.798162277096164,38.19187184691155,0.01453897958223771,Normal
231.78556285755874,20.875505694335548,61.143216946688725,1.3899770225016441,Normal
237.38947022370758,13.257732471924967,57.15381315441244,2.677359521686422,Normal
227.40864890863176,15.806780046708155,57.18185725707934,1.224965810576276,Normal
225.95753198553408,13.123064179588303,54.38475738809727,1.9890621629838043,Normal
227.49121478207732,16.288536319018604,50.1961665769399,1.3425150620336561,Normal
234.57701058851038,15.553138305189856,56.7286123596682,0.0678328374739503,Normal
231.64375554829843,13.69857292530982,55.91814133741378,1.3245188229600722,Normal
227.3511989811648,17.146174690820626,46.45959289058976,2.6731320206897125,Normal
232.56633716556678,14.672078240796157,44.26398227103099,-0.37025248006581224,Normal
230.4853877467402,16.094431876114008,51.01856295261987,2.2521673504755757,Normal
234.84322495266446,13.165680389607928,65.49020151495188,0.8139307686005868,Normal
226.48973453061325,14.93822472885684,37.60892924346099,2.608442069474192,Normal
228.36168926701117,19.00681453436421,35.324747342475604,2.7143189358736532,Normal
228.0394592343392,16.925931058228258,51.647608412365166,1.828052065088724,Normal
222.6824252593394,15.615241510902104,50.50887701856018,1.830331841218778,Normal
231.48060138532287,14.102158344780408,51.73341664370408,1.1936373028636986,Normal
231.30527636089946,15.134997071750018,52.439531979085004,0.654416599895034,Normal
230.0255672832123,15.395131980344765,47.76797745365195,3.6980929063337333,Normal
228.82706433312427,15.89845686983949,64.89863438602082,1.1349285728288723,Normal
222.92314628974793,12.846678983644669,33.99096021523484,3.5677961311964723,Normal
227.8967733861732,16.33681592188473,41.71502975219754,1.1404999601998231,Normal
228.28642741736616,12.820813803410694,48.96745239850953,2.525190390337728,Normal
225.98861365389192,18.262251704563745,33.568111888458326,0.8621928403463652,Normal
229.19357144166995,13.456743355166243,48.241455955679285,2.523395016902015,Normal
232.02025428407268,15.59325663935235,66.61470165728018,1.6744126428468782,Normal
239.43092950605265,17.010285146556036,50.20886488295962,1.6874838393243297,Normal
230.87288906415918,14.495239913071101,52.30700905718683,2.6100231697844505,Normal
231.28775195361382,15.681200038199718,37.3983523482742,1.530858634920902,Normal
229.62777042116917,17.870363098380103,43.83638591960523,0.5718515045549024,Normal
220.4061439235048,16.128805975786534,46.24803619676063,2.7613055634094525,Normal
229.86743062275391,15.711101259348705,46.82284903243766,0.8540994100176718,Normal
230.30115104970514,11.630429210359075,62.81643795003769,2.51651728439791,Normal
242.31621056242642,13.132555494519554,55.57691060725124,2.9729965453330003,Normal
229.03819517609438,17.093840255300023,38.88542043062968,1.6245061136477825,Normal
231.50773671166806,16.139900610682766,52.46504778432005,3.182352844091784,Normal
229.82644115147377,16.442932547570148,54.98221748496785,2.481783707861284,Normal
224.15660981190234,16.270793864429795,61.40149038521267,1.3041385798552243,Normal
235.71411407257511,17.57951305675075,65.80540686568374,3.4014290022660747,Normal
233.75966516343388,14.477200150089754,39.84905808172131,0.8583281782606096,Normal
233.95515973521523,15.240999917578602,41.89142488789662,1.6232995700964346,Normal
225.4530627260263,12.942651333741832,37.42422141085384,1.793685196380671,Normal
237.0139715546805,12.443954833127247,47.659801408930186,2.6052237010182555,Normal
222.9907446860386,11.712518568823885,54.663583744463345,3.1154332973811343,Normal
232.93428546900134,13.229673002000304,59.87334516589102,3.0527915569027133,Normal
240.9522781290499,18.105123630979286,49.24048976357477,2.223748319574306,Normal
225.04731837434656,11.894545864367924,46.80152476745156,1.7197308955364332,Normal
227.16851135198613,14.392928028845605,51.51757992248741,0.17401575837236982,Normal
230.4982568254382,12.413709352707684,41.64857098369977,0.6858541455447835,Normal
227.482621729419,13.798052073993277,70.89538721694774,3.766655489291436,Normal
222.24668284466935,15.339387584704038,33.923389728819416,0.1639280124974607,Normal
230.34281487403013,13.599768253589984,51.847405788957246,1.2155093567578903,Normal
224.68848143136947,17.179329730032922,70.2360621922964,3.1446062820500895,Normal
232.3679621531759,18.067956241699132,50.067998445599976,2.209713299197367,Normal
225.40287882883098,10.50180854388812,48.099609649985055,2.928045071005692,Normal
237.7496720250877,13.634015339297754,46.42554577189573,2.5428283512706766,Normal
226.08373353831882,15.118284244544844,48.19608318237592,3.4695825373608864,Normal
228.38969241897163,17.25223405203076,63.728484746765304,2.295427286564885,Normal
234.06758608684834,14.091511449693476,27.88138088670493,2.6634477291515113,Normal
223.84567841783021,14.960129209508379,65.33433701296326,1.2757534679416596,Normal
231.13729967302064,12.686511549896103,35.76042847549855,2.586332975578137,Normal
236.53571377141213,11.93440829547531,47.333476707655855,1.6038739020107713,Normal
221.96258382719387,17.890769379165867,45.707555797013384,1.5468941320192875,Normal
230.92316929266153,11.351860252214127,55.8855326977072,2.8947235146471377,Normal
231.29941397124213,19.65723801684313,34.01875648116253,2.901623376059364,Normal
233.90911435888654,16.450302798763484,54.62172666081943,3.6884421557461313,Normal
223.8152464456096,16.359946151033512,70.24309623286852,3.623263185486201,Normal
223.39771693457863,16.15093733498886,36.368259954071895,2.9173151613587756,Normal
232.60970782808448,14.494628623998072,51.89706167610396,0.2795543897632875,Normal
231.48492336616593,15.784169059401739,43.38017822203391,3.8276809829496963,Normal
231.25246425172938,14.62220662443105,54.25887206193036,2.9179676706663624,Normal
231.73224104748488,16.106146552880958,50.19147777415752,1.2341399099136974,Normal
226.59987639210755,14.932626946182568,43.5851309095569,2.728909155562782,Normal
231.161268485805,13.09930363379653,54.87872284871074,0.9627342590372716,Normal
231.4653623664934,13.258854767476487,68.04348109786743,2.6186301201097417,Normal
226.42824290986817,13.031455249414993,48.09096208272701,0.6837299589259007,Normal
239.3288725557238,16.941801463868618,57.19757942148182,1.1917815912133636,Normal
232.36916460455893,13.765106775081804,37.06727042128836,2.7099291292005265,Normal
224.04348251398676,11.17579367783028,40.43563623181991,3.0728867429928934,Normal
233.28276804316914,15.79367733169761,54.72406277880377,2.32543685943381,Normal
225.12659164886338,18.029035125179163,64.84116028535965,1.7138313633120292,Normal
233.93542301871227,16.546166378355053,53.5561334878566,-0.11486629501699053,Normal
235.792977895037,13.793352869556575,46.86941969476845,1.7909789003486403,Normal
225.89658840824146,11.826376568809822,49.99291405423354,2.533485076824528,Normal
234.81688064622162,14.731463793284979,37.495922660302824,1.683234894064353,Normal
232.0639046346825,14.68155224380658,56.045153263553665,1.9774220589055818,Normal
234.11030079997244,13.061600779372467,58.82333062323409,1.8143825320820792,Normal
239.48396491326974,16.102074604485075,45.4790966716692,1.6782937821785664,Normal
228.77305941998566,18.693253001660946,45.299578522404985,2.0758773899598126,Normal
226.23131917821254,15.444565434916568,52.658782296520485,1.7273054178475395,Normal
225.55242785187238,15.320952413997691,45.63280263959405,3.443289553631942,Normal
225.92094857517282,13.125543902332355,49.338673853741774,-0.2064188483837328,Normal
229.61449145292949,17.794829406120744,70.99721789166516,1.4541574140289224,Normal
231.7057598740832,14.849711666379967,47.52974299254004,1.1297437764827747,Normal
231.3834539966501,13.842073489611659,46.41659847978778,2.21911060003441,Normal
234.1359162451801,15.127376787303232,43.52458194364841,2.0771447858831262,Normal
230.06500945938953,15.943922666493219,57.441919714999365,3.6221931015494286,Normal
237.26767038578657,15.278430817289806,48.18775826781897,3.9511420482977946,Normal
228.67671583381022,17.412306791341184,43.506269616785744,1.226916544429519,Normal
